2015-01-27 21:28:23,482 [http-bio-8080-exec-10] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error applying layout : springSecurityUI
	at org.codehaus.groovy.grails.web.servlet.view.GroovyPageView.rethrowRenderException(GroovyPageView.java:179)
	at org.springframework.web.servlet.FrameworkServlet.doGet(FrameworkServlet.java:852)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:620)
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:837)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:727)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:303)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:208)
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:52)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:241)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:208)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:198)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at org.springframework.web.filter.DelegatingFilterProxy.invokeDelegate(DelegatingFilterProxy.java:344)
	at org.springframework.web.filter.DelegatingFilterProxy.doFilter(DelegatingFilterProxy.java:261)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:241)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:208)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:101)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:241)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:208)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:101)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:241)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:208)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:101)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:241)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:208)
	at org.apache.catalina.core.ApplicationDispatcher.invoke(ApplicationDispatcher.java:748)
	at org.apache.catalina.core.ApplicationDispatcher.processRequest(ApplicationDispatcher.java:486)
	at org.apache.catalina.core.ApplicationDispatcher.doForward(ApplicationDispatcher.java:411)
	at org.apache.catalina.core.ApplicationDispatcher.forward(ApplicationDispatcher.java:338)
	at org.codehaus.groovy.grails.web.mapping.UrlMappingUtils.forwardRequestForUrlMappingInfo(UrlMappingUtils.java:178)
	at org.codehaus.groovy.grails.web.mapping.UrlMappingUtils.forwardRequestForUrlMappingInfo(UrlMappingUtils.java:144)
	at org.codehaus.groovy.grails.web.mapping.UrlMappingUtils.forwardRequestForUrlMappingInfo(UrlMappingUtils.java:135)
	at org.codehaus.groovy.grails.web.mapping.filter.UrlMappingsFilter.doFilterInternal(UrlMappingsFilter.java:216)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:241)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:208)
	at org.codehaus.groovy.grails.web.servlet.mvc.GrailsWebRequestFilter.doFilterInternal(GrailsWebRequestFilter.java:69)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:241)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:208)
	at org.codehaus.groovy.grails.web.filters.HiddenHttpMethodFilter.doFilterInternal(HiddenHttpMethodFilter.java:67)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:241)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:208)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:88)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.springframework.web.filter.DelegatingFilterProxy.invokeDelegate(DelegatingFilterProxy.java:344)
	at org.springframework.web.filter.DelegatingFilterProxy.doFilter(DelegatingFilterProxy.java:261)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:241)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:208)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:220)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:122)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:171)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:103)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:116)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:408)
	at org.apache.coyote.http11.AbstractHttp11Processor.process(AbstractHttp11Processor.java:1070)
	at org.apache.coyote.AbstractProtocol$AbstractConnectionHandler.process(AbstractProtocol.java:611)
	at org.apache.tomcat.util.net.JIoEndpoint$SocketProcessor.run(JIoEndpoint.java:316)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
	at java.lang.Thread.run(Thread.java:745)
2015-01-27 22:19:11,804 [http-bio-8080-exec-10] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error applying layout : springSecurityUI
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:198)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:745)
Caused by: org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error processing GroovyPageView: Error executing tag <sec:ifSwitched>: No bean named 'roleHierarchy' is defined
	... 5 more
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <sec:ifSwitched>: No bean named 'roleHierarchy' is defined
	at Users_Crystal_Documents_workspace_git_socowebserver_target_work_plugins_spring_security_ui_1_0_RC2_grails_app_views_layouts_springSecurityUI_gsp$_run_closure2.doCall(springSecurityUI.gsp:140)
	at Users_Crystal_Documents_workspace_git_socowebserver_target_work_plugins_spring_security_ui_1_0_RC2_grails_app_views_layouts_springSecurityUI_gsp.run(springSecurityUI.gsp:143)
	... 5 more
Caused by: org.springframework.beans.factory.NoSuchBeanDefinitionException: No bean named 'roleHierarchy' is defined
	at grails.plugin.springsecurity.SpringSecurityUtils.getBean(SpringSecurityUtils.java:744)
	at grails.plugin.springsecurity.SpringSecurityUtils.findInferredAuthorities(SpringSecurityUtils.java:734)
	at grails.plugin.springsecurity.SpringSecurityUtils.isSwitched(SpringSecurityUtils.java:530)
	at grails.plugin.springsecurity.SecurityTagLib$_closure8.doCall(SecurityTagLib.groovy:153)
	... 7 more
2015-01-27 22:19:11,843 [http-bio-8080-exec-10] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error applying layout : springSecurityUI
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:198)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:745)
Caused by: org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error processing GroovyPageView: Error executing tag <sec:ifSwitched>: No bean named 'roleHierarchy' is defined
	... 5 more
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <sec:ifSwitched>: No bean named 'roleHierarchy' is defined
	at Users_Crystal_Documents_workspace_git_socowebserver_target_work_plugins_spring_security_ui_1_0_RC2_grails_app_views_layouts_springSecurityUI_gsp$_run_closure2.doCall(springSecurityUI.gsp:140)
	at Users_Crystal_Documents_workspace_git_socowebserver_target_work_plugins_spring_security_ui_1_0_RC2_grails_app_views_layouts_springSecurityUI_gsp.run(springSecurityUI.gsp:143)
	... 5 more
Caused by: org.springframework.beans.factory.NoSuchBeanDefinitionException: No bean named 'roleHierarchy' is defined
	at grails.plugin.springsecurity.SpringSecurityUtils.getBean(SpringSecurityUtils.java:744)
	at grails.plugin.springsecurity.SpringSecurityUtils.findInferredAuthorities(SpringSecurityUtils.java:734)
	at grails.plugin.springsecurity.SpringSecurityUtils.isSwitched(SpringSecurityUtils.java:530)
	at grails.plugin.springsecurity.SecurityTagLib$_closure8.doCall(SecurityTagLib.groovy:153)
	... 7 more
2015-01-27 22:19:11,844 [http-bio-8080-exec-10] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error processing GroovyPageView: Error executing tag <sec:ifSwitched>: No bean named 'roleHierarchy' is defined
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:198)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:745)
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <sec:ifSwitched>: No bean named 'roleHierarchy' is defined
	at Users_Crystal_Documents_workspace_git_socowebserver_target_work_plugins_spring_security_ui_1_0_RC2_grails_app_views_layouts_springSecurityUI_gsp$_run_closure2.doCall(springSecurityUI.gsp:140)
	at Users_Crystal_Documents_workspace_git_socowebserver_target_work_plugins_spring_security_ui_1_0_RC2_grails_app_views_layouts_springSecurityUI_gsp.run(springSecurityUI.gsp:143)
	... 5 more
Caused by: org.springframework.beans.factory.NoSuchBeanDefinitionException: No bean named 'roleHierarchy' is defined
	at grails.plugin.springsecurity.SpringSecurityUtils.getBean(SpringSecurityUtils.java:744)
	at grails.plugin.springsecurity.SpringSecurityUtils.findInferredAuthorities(SpringSecurityUtils.java:734)
	at grails.plugin.springsecurity.SpringSecurityUtils.isSwitched(SpringSecurityUtils.java:530)
	at grails.plugin.springsecurity.SecurityTagLib$_closure8.doCall(SecurityTagLib.groovy:153)
	... 7 more
2015-01-27 22:19:11,844 [http-bio-8080-exec-10] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <sec:ifSwitched>: No bean named 'roleHierarchy' is defined
	at Users_Crystal_Documents_workspace_git_socowebserver_target_work_plugins_spring_security_ui_1_0_RC2_grails_app_views_layouts_springSecurityUI_gsp$_run_closure2.doCall(springSecurityUI.gsp:140)
	at Users_Crystal_Documents_workspace_git_socowebserver_target_work_plugins_spring_security_ui_1_0_RC2_grails_app_views_layouts_springSecurityUI_gsp.run(springSecurityUI.gsp:143)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:198)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:745)
Caused by: org.springframework.beans.factory.NoSuchBeanDefinitionException: No bean named 'roleHierarchy' is defined
	at grails.plugin.springsecurity.SpringSecurityUtils.getBean(SpringSecurityUtils.java:744)
	at grails.plugin.springsecurity.SpringSecurityUtils.findInferredAuthorities(SpringSecurityUtils.java:734)
	at grails.plugin.springsecurity.SpringSecurityUtils.isSwitched(SpringSecurityUtils.java:530)
	at grails.plugin.springsecurity.SecurityTagLib$_closure8.doCall(SecurityTagLib.groovy:153)
	... 7 more
2015-01-27 22:19:11,844 [http-bio-8080-exec-10] ERROR StackTrace  - Full Stack Trace:
org.springframework.beans.factory.NoSuchBeanDefinitionException: No bean named 'roleHierarchy' is defined
	at grails.plugin.springsecurity.SpringSecurityUtils.getBean(SpringSecurityUtils.java:744)
	at grails.plugin.springsecurity.SpringSecurityUtils.findInferredAuthorities(SpringSecurityUtils.java:734)
	at grails.plugin.springsecurity.SpringSecurityUtils.isSwitched(SpringSecurityUtils.java:530)
	at grails.plugin.springsecurity.SecurityTagLib$_closure8.doCall(SecurityTagLib.groovy:153)
	at Users_Crystal_Documents_workspace_git_socowebserver_target_work_plugins_spring_security_ui_1_0_RC2_grails_app_views_layouts_springSecurityUI_gsp$_run_closure2.doCall(springSecurityUI.gsp:140)
	at Users_Crystal_Documents_workspace_git_socowebserver_target_work_plugins_spring_security_ui_1_0_RC2_grails_app_views_layouts_springSecurityUI_gsp.run(springSecurityUI.gsp:143)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:198)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:745)
2015-01-27 22:19:11,844 [http-bio-8080-exec-10] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error applying layout : springSecurityUI
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:198)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:745)
Caused by: org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error processing GroovyPageView: Error executing tag <sec:ifSwitched>: No bean named 'roleHierarchy' is defined
	... 5 more
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <sec:ifSwitched>: No bean named 'roleHierarchy' is defined
	at Users_Crystal_Documents_workspace_git_socowebserver_target_work_plugins_spring_security_ui_1_0_RC2_grails_app_views_layouts_springSecurityUI_gsp$_run_closure2.doCall(springSecurityUI.gsp:140)
	at Users_Crystal_Documents_workspace_git_socowebserver_target_work_plugins_spring_security_ui_1_0_RC2_grails_app_views_layouts_springSecurityUI_gsp.run(springSecurityUI.gsp:143)
	... 5 more
Caused by: org.springframework.beans.factory.NoSuchBeanDefinitionException: No bean named 'roleHierarchy' is defined
	at grails.plugin.springsecurity.SpringSecurityUtils.getBean(SpringSecurityUtils.java:744)
	at grails.plugin.springsecurity.SpringSecurityUtils.findInferredAuthorities(SpringSecurityUtils.java:734)
	at grails.plugin.springsecurity.SpringSecurityUtils.isSwitched(SpringSecurityUtils.java:530)
	at grails.plugin.springsecurity.SecurityTagLib$_closure8.doCall(SecurityTagLib.groovy:153)
	... 7 more
2015-01-27 22:19:11,844 [http-bio-8080-exec-10] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error applying layout : springSecurityUI
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:198)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:745)
Caused by: org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error processing GroovyPageView: Error executing tag <sec:ifSwitched>: No bean named 'roleHierarchy' is defined
	... 5 more
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <sec:ifSwitched>: No bean named 'roleHierarchy' is defined
	at Users_Crystal_Documents_workspace_git_socowebserver_target_work_plugins_spring_security_ui_1_0_RC2_grails_app_views_layouts_springSecurityUI_gsp$_run_closure2.doCall(springSecurityUI.gsp:140)
	at Users_Crystal_Documents_workspace_git_socowebserver_target_work_plugins_spring_security_ui_1_0_RC2_grails_app_views_layouts_springSecurityUI_gsp.run(springSecurityUI.gsp:143)
	... 5 more
Caused by: org.springframework.beans.factory.NoSuchBeanDefinitionException: No bean named 'roleHierarchy' is defined
	at grails.plugin.springsecurity.SpringSecurityUtils.getBean(SpringSecurityUtils.java:744)
	at grails.plugin.springsecurity.SpringSecurityUtils.findInferredAuthorities(SpringSecurityUtils.java:734)
	at grails.plugin.springsecurity.SpringSecurityUtils.isSwitched(SpringSecurityUtils.java:530)
	at grails.plugin.springsecurity.SecurityTagLib$_closure8.doCall(SecurityTagLib.groovy:153)
	... 7 more
2015-01-27 22:19:11,844 [http-bio-8080-exec-10] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error processing GroovyPageView: Error executing tag <sec:ifSwitched>: No bean named 'roleHierarchy' is defined
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:198)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:745)
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <sec:ifSwitched>: No bean named 'roleHierarchy' is defined
	at Users_Crystal_Documents_workspace_git_socowebserver_target_work_plugins_spring_security_ui_1_0_RC2_grails_app_views_layouts_springSecurityUI_gsp$_run_closure2.doCall(springSecurityUI.gsp:140)
	at Users_Crystal_Documents_workspace_git_socowebserver_target_work_plugins_spring_security_ui_1_0_RC2_grails_app_views_layouts_springSecurityUI_gsp.run(springSecurityUI.gsp:143)
	... 5 more
Caused by: org.springframework.beans.factory.NoSuchBeanDefinitionException: No bean named 'roleHierarchy' is defined
	at grails.plugin.springsecurity.SpringSecurityUtils.getBean(SpringSecurityUtils.java:744)
	at grails.plugin.springsecurity.SpringSecurityUtils.findInferredAuthorities(SpringSecurityUtils.java:734)
	at grails.plugin.springsecurity.SpringSecurityUtils.isSwitched(SpringSecurityUtils.java:530)
	at grails.plugin.springsecurity.SecurityTagLib$_closure8.doCall(SecurityTagLib.groovy:153)
	... 7 more
2015-01-27 22:19:11,844 [http-bio-8080-exec-10] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <sec:ifSwitched>: No bean named 'roleHierarchy' is defined
	at Users_Crystal_Documents_workspace_git_socowebserver_target_work_plugins_spring_security_ui_1_0_RC2_grails_app_views_layouts_springSecurityUI_gsp$_run_closure2.doCall(springSecurityUI.gsp:140)
	at Users_Crystal_Documents_workspace_git_socowebserver_target_work_plugins_spring_security_ui_1_0_RC2_grails_app_views_layouts_springSecurityUI_gsp.run(springSecurityUI.gsp:143)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:198)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:745)
Caused by: org.springframework.beans.factory.NoSuchBeanDefinitionException: No bean named 'roleHierarchy' is defined
	at grails.plugin.springsecurity.SpringSecurityUtils.getBean(SpringSecurityUtils.java:744)
	at grails.plugin.springsecurity.SpringSecurityUtils.findInferredAuthorities(SpringSecurityUtils.java:734)
	at grails.plugin.springsecurity.SpringSecurityUtils.isSwitched(SpringSecurityUtils.java:530)
	at grails.plugin.springsecurity.SecurityTagLib$_closure8.doCall(SecurityTagLib.groovy:153)
	... 7 more
2015-01-27 22:19:11,844 [http-bio-8080-exec-10] ERROR StackTrace  - Full Stack Trace:
org.springframework.beans.factory.NoSuchBeanDefinitionException: No bean named 'roleHierarchy' is defined
	at grails.plugin.springsecurity.SpringSecurityUtils.getBean(SpringSecurityUtils.java:744)
	at grails.plugin.springsecurity.SpringSecurityUtils.findInferredAuthorities(SpringSecurityUtils.java:734)
	at grails.plugin.springsecurity.SpringSecurityUtils.isSwitched(SpringSecurityUtils.java:530)
	at grails.plugin.springsecurity.SecurityTagLib$_closure8.doCall(SecurityTagLib.groovy:153)
	at Users_Crystal_Documents_workspace_git_socowebserver_target_work_plugins_spring_security_ui_1_0_RC2_grails_app_views_layouts_springSecurityUI_gsp$_run_closure2.doCall(springSecurityUI.gsp:140)
	at Users_Crystal_Documents_workspace_git_socowebserver_target_work_plugins_spring_security_ui_1_0_RC2_grails_app_views_layouts_springSecurityUI_gsp.run(springSecurityUI.gsp:143)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:198)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:745)
2015-01-27 22:19:11,845 [http-bio-8080-exec-10] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error applying layout : springSecurityUI
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:198)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:745)
Caused by: org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error processing GroovyPageView: Error executing tag <sec:ifSwitched>: No bean named 'roleHierarchy' is defined
	... 5 more
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <sec:ifSwitched>: No bean named 'roleHierarchy' is defined
	at Users_Crystal_Documents_workspace_git_socowebserver_target_work_plugins_spring_security_ui_1_0_RC2_grails_app_views_layouts_springSecurityUI_gsp$_run_closure2.doCall(springSecurityUI.gsp:140)
	at Users_Crystal_Documents_workspace_git_socowebserver_target_work_plugins_spring_security_ui_1_0_RC2_grails_app_views_layouts_springSecurityUI_gsp.run(springSecurityUI.gsp:143)
	... 5 more
Caused by: org.springframework.beans.factory.NoSuchBeanDefinitionException: No bean named 'roleHierarchy' is defined
	at grails.plugin.springsecurity.SpringSecurityUtils.getBean(SpringSecurityUtils.java:744)
	at grails.plugin.springsecurity.SpringSecurityUtils.findInferredAuthorities(SpringSecurityUtils.java:734)
	at grails.plugin.springsecurity.SpringSecurityUtils.isSwitched(SpringSecurityUtils.java:530)
	at grails.plugin.springsecurity.SecurityTagLib$_closure8.doCall(SecurityTagLib.groovy:153)
	... 7 more
2015-01-27 22:19:35,905 [http-bio-8080-exec-8] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error applying layout : springSecurityUI
	at org.codehaus.groovy.grails.web.servlet.view.GroovyPageView.rethrowRenderException(GroovyPageView.java:179)
	at org.codehaus.groovy.grails.web.sitemesh.SpringMVCViewDecorator.render(SpringMVCViewDecorator.java:78)
	at org.codehaus.groovy.grails.web.sitemesh.GrailsLayoutView.renderTemplate(GrailsLayoutView.java:60)
	at org.codehaus.groovy.grails.web.servlet.view.AbstractGrailsView.renderWithinGrailsWebRequest(AbstractGrailsView.java:49)
	at org.codehaus.groovy.grails.web.servlet.view.AbstractGrailsView.renderMergedOutputModel(AbstractGrailsView.java:33)
	at org.springframework.web.servlet.view.AbstractView.render(AbstractView.java:267)
	at org.springframework.web.servlet.DispatcherServlet.render(DispatcherServlet.java:1221)
	at org.codehaus.groovy.grails.web.servlet.GrailsDispatcherServlet.doDispatch(GrailsDispatcherServlet.java:391)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:870)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:961)
	at org.springframework.web.servlet.FrameworkServlet.doGet(FrameworkServlet.java:852)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:620)
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:837)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:727)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:303)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:208)
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:52)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:241)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:208)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:198)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at org.springframework.web.filter.DelegatingFilterProxy.invokeDelegate(DelegatingFilterProxy.java:344)
	at org.springframework.web.filter.DelegatingFilterProxy.doFilter(DelegatingFilterProxy.java:261)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:241)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:208)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:101)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:241)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:208)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:101)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:241)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:208)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:101)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:241)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:208)
	at org.apache.catalina.core.ApplicationDispatcher.invoke(ApplicationDispatcher.java:748)
